price_eur,rooms,area_m2,property_type,floor,furnished,building_age,dist_center_km,dist_metro_m,neighborhood
4082,4,163,T2,1,False,20,14.6,300.0,Lumiar
1108,3,137,T5,3,True,30,1.0,500.0,Olivais
3772,0,47,Studio,0,True,10,4.6,500.0,Lumiar
1647,3,123,Studio,2,False,20,3.3,500.0,Ajuda
4782,4,179,T1,9,False,,0.7,1500.0,Lumiar
3897,5,62,T3,6,False,10,4.0,500.0,Misericórdia
3011,2,187,Studio,9,True,50,10.3,1500.0,Avenidas Novas
2294,4,238,Studio,2,False,10,3.9,500.0,Alvalade
1159,1,155,T3,3,True,20,7.9,1000.0,São Domingos de Benfica
3311,3,189,T1,1,,20,13.4,500.0,São Domingos de Benfica
1869,3,199,T5,2,False,,10.6,1500.0,Ajuda
2486,5,235,T5,8,False,5,6.2,500.0,Benfica
646,1,151,Studio,2,True,,5.9,100.0,Santo António
3719,5,167,T3,4,True,20,7.1,1500.0,Estrela
3411,1,144,Studio,1,,10,3.1,300.0,Ajuda
2234,2,193,T2,3,True,,9.7,100.0,Belém
2343,3,191,T5,6,False,,5.8,1500.0,Benfica
988,3,230,T4,6,False,5,12.9,300.0,Ajuda
3476,2,57,T2,2,True,20,11.5,500.0,Belém
2459,0,40,Studio,4,,20,9.4,100.0,Benfica
2885,5,235,T1,0,False,50,5.8,1500.0,Arroios
3419,2,196,T5,9,True,5,3.5,1000.0,Parque das Nações
2302,5,76,T4,9,True,50,11.8,500.0,Olivais
4561,4,156,T2,9,True,50,7.6,300.0,Parque das Nações
3869,3,176,T5,0,,50,3.8,1000.0,Misericórdia
762,5,147,T3,4,False,30,3.3,500.0,Santo António
1123,1,172,T1,9,True,50,2.9,500.0,Estrela
1516,5,155,T2,8,True,,11.8,500.0,Parque das Nações
4143,4,185,T3,0,False,10,3.8,1500.0,Santa Maria Maior
2549,3,181,Studio,0,False,,8.1,1500.0,Ajuda
4223,2,101,T3,3,False,,7.0,300.0,Santa Maria Maior
3608,4,136,T2,3,True,20,8.9,500.0,Arroios
4590,3,166,T2,1,True,30,13.2,1500.0,Lumiar
2556,5,204,Studio,8,False,50,13.1,500.0,Misericórdia
3670,0,62,T3,8,,20,7.0,1500.0,Parque das Nações
2182,0,219,T3,1,True,5,0.7,500.0,Alvalade
2755,1,48,Studio,8,False,5,6.7,100.0,Avenidas Novas
1654,3,224,T3,5,False,20,9.3,1000.0,Estrela
4999,0,103,T5,7,False,10,8.6,500.0,Lumiar
3691,2,197,Studio,9,True,20,9.9,500.0,São Domingos de Benfica
2196,3,204,T1,3,,20,2.7,500.0,Olivais
4491,2,222,T2,1,False,30,9.9,500.0,Santo António
2148,2,186,T1,1,False,5,3.1,500.0,Ajuda
1945,0,207,T5,8,True,5,11.4,1000.0,Arroios
4699,3,127,T5,0,True,50,5.4,1000.0,Benfica
4423,5,170,T4,6,True,,10.8,500.0,São Domingos de Benfica
753,4,158,T4,2,False,20,1.2,500.0,Parque das Nações
3683,0,191,T4,2,True,20,6.4,1000.0,Alvalade
3057,0,122,Studio,1,False,10,10.7,300.0,São Domingos de Benfica
598,5,205,T3,9,True,5,3.8,500.0,Estrela
2700,3,234,T5,5,False,10,12.0,1000.0,Olivais
3461,3,77,T1,9,False,30,9.6,100.0,Parque das Nações
4933,2,206,T1,1,True,50,9.0,100.0,Olivais
4277,5,93,T1,9,True,10,5.6,300.0,Lumiar
3369,5,90,T1,3,True,5,7.5,1000.0,Avenidas Novas
3734,3,186,T4,9,False,30,9.2,100.0,Santa Maria Maior
4291,2,68,T1,8,False,20,7.4,500.0,Lumiar
1456,0,157,T3,8,True,30,10.6,1500.0,Misericórdia
4567,1,117,T4,5,False,,6.8,1000.0,Parque das Nações
660,4,55,T1,3,True,10,3.4,300.0,Avenidas Novas
4993,0,46,Studio,6,True,5,3.6,1000.0,Arroios
1800,3,100,T2,0,True,10,0.6,500.0,Avenidas Novas
4487,4,42,T2,3,,20,4.9,500.0,Estrela
2027,1,98,T2,4,True,20,11.4,100.0,Benfica
1718,1,55,T4,7,True,5,12.0,500.0,Benfica
4996,2,78,T1,1,True,,3.4,300.0,São Domingos de Benfica
3604,4,224,T5,4,True,50,14.4,100.0,Ajuda
3235,2,36,T5,5,False,30,7.8,300.0,Ajuda
1454,0,87,T5,4,True,30,13.8,500.0,Estrela
3946,5,78,T4,8,True,20,10.7,300.0,Santo António
1545,5,132,T3,9,False,10,11.0,500.0,Parque das Nações
2193,5,82,Studio,0,True,10,1.7,500.0,São Domingos de Benfica
3936,4,222,Studio,2,False,,3.7,500.0,Parque das Nações
1062,5,91,T2,1,False,50,0.6,300.0,Lumiar
2985,0,46,T2,2,True,10,10.9,500.0,Avenidas Novas
3854,2,200,T5,9,False,30,5.5,500.0,Alvalade
725,4,54,T5,8,True,10,11.9,500.0,Avenidas Novas
1459,2,160,T2,8,False,50,5.4,1000.0,Ajuda
3567,4,236,T1,9,False,30,12.4,500.0,Santo António
1315,2,58,T3,1,True,10,2.4,500.0,Alvalade
3620,1,146,T3,2,False,30,3.0,500.0,Parque das Nações
516,2,189,T3,3,,20,5.4,300.0,Ajuda
1743,5,55,T3,8,,20,6.4,1500.0,Benfica
2705,1,153,T2,2,False,,5.6,300.0,Olivais
3024,2,173,Studio,6,False,20,11.6,500.0,Ajuda
1569,4,54,T2,2,True,10,1.9,100.0,Parque das Nações
3944,4,83,T3,6,True,50,5.6,500.0,Avenidas Novas
3065,4,185,T2,6,False,30,12.6,500.0,Parque das Nações
1560,3,102,T3,8,True,5,1.5,1500.0,Olivais
2827,0,149,T4,1,,20,14.2,100.0,Alvalade
3920,4,85,T5,5,True,20,14.8,1000.0,Estrela
801,1,94,Studio,8,True,5,1.8,300.0,Olivais
4776,4,122,T4,1,True,5,4.7,1000.0,Santo António
1106,3,115,T1,1,,10,5.9,100.0,Benfica
3670,5,109,T2,4,False,30,11.8,1500.0,Santa Maria Maior
1199,1,198,T1,9,False,20,9.1,100.0,Avenidas Novas
1639,3,137,T2,9,True,50,9.8,1500.0,Parque das Nações
690,5,208,T5,9,,10,11.5,1000.0,Arroios
2800,1,147,T4,7,True,10,2.2,1000.0,Benfica
1480,2,228,T5,8,,50,12.6,100.0,Alvalade
3475,0,235,T3,1,False,50,10.7,100.0,Olivais
1684,0,186,T5,4,True,,8.9,500.0,Parque das Nações
3827,3,112,T5,6,False,50,13.4,1500.0,São Domingos de Benfica
3894,5,176,T3,5,False,5,10.7,500.0,Parque das Nações
627,0,223,T2,5,True,20,3.4,300.0,Olivais
2565,5,198,T3,6,,,6.7,300.0,Estrela
2316,5,202,T4,2,False,5,7.7,100.0,Santa Maria Maior
1069,3,44,T5,2,True,,1.3,1000.0,Olivais
2395,3,160,T3,9,True,20,14.3,300.0,Avenidas Novas
3233,3,168,T5,8,False,,2.4,300.0,Ajuda
4363,0,210,T4,7,False,5,10.6,500.0,Belém
4514,3,203,T1,4,False,30,7.8,500.0,São Domingos de Benfica
3401,0,59,T4,5,False,20,0.9,300.0,Estrela
2186,3,86,Studio,9,False,10,13.9,100.0,Belém
3509,4,175,Studio,0,,20,12.9,500.0,Alvalade
654,5,208,Studio,9,False,20,8.1,300.0,Lumiar
3037,3,157,T5,0,,20,3.8,1000.0,Benfica
1909,1,77,T2,3,True,30,2.3,500.0,Avenidas Novas
4557,5,223,T2,1,True,5,5.8,300.0,Misericórdia
1284,5,165,T2,6,True,10,4.2,1500.0,Olivais
3675,3,51,T5,1,False,5,7.8,500.0,Benfica
4841,2,35,T4,9,,,14.5,1500.0,Misericórdia
3306,3,233,T2,1,True,,8.8,500.0,São Domingos de Benfica
1037,5,214,T1,4,True,,13.4,500.0,Alvalade
2341,1,133,Studio,3,,5,9.9,500.0,Alvalade
2955,5,65,T4,7,True,50,7.4,500.0,Lumiar
1024,1,108,Studio,3,False,30,12.9,1500.0,Estrela
3450,0,249,T2,5,False,50,7.3,100.0,Benfica
4631,4,145,T4,4,,,13.1,300.0,Avenidas Novas
4615,5,86,T3,1,True,30,4.7,100.0,Benfica
2868,3,78,T1,7,True,5,2.4,100.0,Avenidas Novas
4347,0,202,T2,1,False,,12.9,500.0,Olivais
4995,4,111,T2,8,,5,9.0,300.0,Alvalade
3201,3,95,T1,8,False,30,13.4,500.0,Misericórdia
1471,2,106,T1,2,True,5,14.1,500.0,Arroios
1666,3,74,T3,3,False,5,1.3,500.0,Lumiar
3274,1,108,T2,7,,10,7.8,1000.0,Estrela
2482,1,49,T5,8,,50,5.9,100.0,Parque das Nações
1353,2,221,T2,2,,50,9.6,100.0,Arroios
4646,0,152,Studio,4,True,50,12.0,100.0,Santo António
4236,4,96,T4,7,True,20,4.6,1000.0,São Domingos de Benfica
4269,3,112,T4,2,False,10,8.6,500.0,Ajuda
1074,1,32,Studio,6,,,10.8,1500.0,Belém
3761,0,211,T4,7,True,,2.4,1500.0,Lumiar
1648,2,235,T1,9,True,,12.3,1000.0,Misericórdia
2215,5,93,T4,2,False,50,9.3,100.0,São Domingos de Benfica
4354,1,69,T4,1,True,50,14.3,1500.0,Santa Maria Maior
2991,2,88,Studio,9,True,10,5.4,1000.0,Arroios
3160,3,212,T3,6,False,5,2.1,500.0,Misericórdia
3624,4,91,T4,8,False,50,7.8,300.0,Santa Maria Maior
3551,1,161,T5,0,False,,1.7,1500.0,Olivais
504,1,89,T4,2,True,5,14.6,300.0,Lumiar
1376,3,145,T3,4,False,50,1.1,100.0,Alvalade
1491,5,104,Studio,2,False,30,11.4,1500.0,Estrela
4642,0,151,T3,0,False,20,8.1,1000.0,Misericórdia
4864,4,136,Studio,6,False,50,5.8,500.0,Benfica
4965,1,125,T1,6,True,30,1.5,1500.0,Santo António
1135,4,120,Studio,9,True,10,9.5,1500.0,Arroios
2193,1,187,T1,7,True,30,9.0,1500.0,Benfica
2182,4,159,T1,4,True,10,4.6,1500.0,Misericórdia
619,2,91,Studio,9,False,50,13.7,1000.0,Arroios
1330,1,78,T5,4,,10,4.9,1000.0,Alvalade
4175,4,166,T2,4,False,30,7.0,500.0,Belém
1869,0,121,Studio,0,False,20,8.4,1000.0,Belém
1240,2,188,T4,9,True,5,2.0,1000.0,Olivais
616,2,153,T5,4,False,5,14.0,100.0,Ajuda
3338,0,90,T5,5,True,20,5.9,100.0,Belém
1650,4,236,T4,0,True,,1.7,300.0,Ajuda
2431,3,77,T2,6,True,5,6.1,500.0,Arroios
1512,0,182,T5,0,False,50,9.2,100.0,Belém
2164,4,193,T1,1,,,7.9,500.0,Avenidas Novas
1581,0,165,T2,1,True,50,10.6,500.0,Misericórdia
1012,0,230,T4,4,True,30,1.3,1500.0,Alvalade
3349,1,87,T2,9,False,30,4.6,500.0,Misericórdia
1059,4,130,Studio,6,True,,12.4,500.0,Misericórdia
4172,3,141,T2,0,,,1.7,500.0,Ajuda
3843,1,202,T1,9,False,,12.9,500.0,Avenidas Novas
4570,0,91,Studio,0,,,1.8,1500.0,Parque das Nações
1970,5,68,T3,0,False,10,12.6,300.0,Parque das Nações
1080,0,87,T4,5,False,,5.7,300.0,Santo António
2794,0,238,T4,1,False,,9.4,500.0,Santo António
3647,4,128,T2,0,False,30,2.7,300.0,Estrela
4749,4,240,T5,5,False,50,1.5,1500.0,São Domingos de Benfica
2179,1,221,Studio,1,True,30,3.6,500.0,São Domingos de Benfica
4006,3,73,T3,5,False,5,2.4,1500.0,Belém
3244,1,58,Studio,9,False,10,5.0,300.0,São Domingos de Benfica
3856,2,88,T4,7,,10,8.0,500.0,Alvalade
4545,0,100,Studio,1,False,50,9.0,1500.0,Avenidas Novas
1743,5,121,T3,8,False,,12.0,1000.0,Alvalade
3618,0,38,T5,7,True,30,10.0,1000.0,Benfica
2641,0,156,T2,9,False,5,9.3,1500.0,Santo António
3559,1,249,T1,0,False,30,6.5,1500.0,Misericórdia
3459,5,163,Studio,6,,,7.4,100.0,Alvalade
2765,5,186,T1,9,,,6.5,100.0,Arroios
2979,5,215,T4,5,True,20,12.7,500.0,Lumiar
2135,1,174,T2,5,,30,3.8,500.0,Misericórdia
2257,0,173,T2,5,True,50,0.6,500.0,Santo António
4952,1,244,Studio,5,True,30,9.9,500.0,Avenidas Novas
2570,4,160,T5,9,False,10,3.4,300.0,Ajuda
3349,4,50,T2,6,True,5,13.4,1000.0,Santa Maria Maior
3751,1,93,Studio,2,False,50,13.0,300.0,Santo António
4230,5,119,Studio,5,True,20,1.6,500.0,São Domingos de Benfica
2989,0,65,T1,2,True,5,2.0,1500.0,Misericórdia
2131,1,243,T2,6,False,5,7.7,100.0,Alvalade
3316,1,91,Studio,6,False,10,9.3,500.0,Olivais
1515,1,199,T1,7,,10,4.5,1500.0,Santo António
1848,2,105,T3,1,False,10,10.9,500.0,Arroios
3587,4,199,T1,8,False,50,9.1,1500.0,Avenidas Novas
3339,5,218,T1,4,True,30,5.2,100.0,São Domingos de Benfica
835,3,42,Studio,8,True,5,0.9,1500.0,Arroios
1395,5,40,T4,9,True,30,11.4,500.0,Belém
4046,3,83,T4,4,False,30,3.6,500.0,Santo António
1351,2,45,T5,6,False,10,12.6,100.0,Parque das Nações
2187,1,37,T4,8,False,30,6.6,1500.0,Ajuda
2431,2,133,T1,3,False,5,8.9,500.0,Belém
4246,2,88,T5,1,False,5,13.2,500.0,Estrela
2927,0,86,Studio,8,True,,13.0,1000.0,Lumiar
2068,4,69,T2,1,True,20,5.9,500.0,Benfica
4500,3,216,T1,2,,50,3.5,300.0,Arroios
3238,1,159,T1,9,False,30,11.7,100.0,Ajuda
3998,3,123,T5,1,,50,6.8,100.0,Parque das Nações
4413,5,233,Studio,2,True,50,3.3,100.0,Santa Maria Maior
1566,3,167,T3,5,,50,13.6,1500.0,Ajuda
4880,5,73,T1,2,True,,3.4,500.0,Avenidas Novas
2944,4,168,T3,9,True,50,0.9,1500.0,Benfica
4607,5,236,T3,7,,,0.8,300.0,Santo António
3873,3,109,T4,5,True,5,9.5,500.0,Santa Maria Maior
4469,3,110,Studio,6,False,30,10.1,500.0,Santo António
3046,5,247,T3,0,True,,5.0,1500.0,Benfica
1253,2,31,Studio,2,False,20,5.1,500.0,Belém
2582,4,207,T4,2,,50,5.4,500.0,Misericórdia
3274,0,169,Studio,1,True,20,10.4,500.0,Estrela
3396,1,144,T1,6,False,5,1.3,500.0,Estrela
4685,3,119,T3,8,True,5,14.0,500.0,Alvalade
1275,1,52,Studio,3,False,10,3.7,1500.0,Estrela
2125,0,175,T2,4,True,50,15.0,1500.0,Ajuda
3569,1,91,Studio,2,True,10,3.0,300.0,São Domingos de Benfica
917,0,142,T3,8,True,20,11.7,1000.0,Estrela
614,5,157,T4,3,True,30,3.7,100.0,Parque das Nações
1116,2,91,T4,4,,10,1.7,1500.0,São Domingos de Benfica
4474,3,67,T3,0,True,5,13.2,1500.0,Santa Maria Maior
3767,0,224,T1,1,True,50,13.0,500.0,São Domingos de Benfica
1325,1,195,T1,8,False,20,6.4,1000.0,Estrela
2016,3,224,T4,1,True,,10.7,1500.0,Arroios
3646,2,90,T4,4,False,5,8.6,500.0,Alvalade
912,5,158,T3,7,,,12.9,1000.0,Santa Maria Maior
1228,3,202,T1,2,False,30,5.1,100.0,Ajuda
3848,0,185,T4,5,,50,8.1,500.0,Benfica
3308,2,178,T1,3,False,30,7.5,500.0,Belém
1175,1,151,T4,6,True,30,5.6,300.0,Lumiar
3965,2,139,Studio,9,False,50,13.4,500.0,Belém
3004,2,42,T2,2,False,50,2.9,100.0,Misericórdia
3467,4,184,T5,5,False,,2.7,500.0,Lumiar
3286,2,129,Studio,9,,30,8.9,1000.0,Parque das Nações
1622,2,164,T5,8,False,20,10.0,1000.0,Olivais
4579,3,51,T4,9,,,3.3,100.0,Alvalade
2071,1,103,T2,0,False,50,6.2,1000.0,Benfica
2643,3,210,T2,2,False,5,14.2,500.0,São Domingos de Benfica
2187,3,236,T4,1,False,,4.1,300.0,Belém
4632,0,236,T4,7,True,10,10.2,500.0,Estrela
4351,3,161,T1,6,,20,11.2,300.0,Alvalade
3940,4,52,T4,1,False,,7.0,1000.0,Estrela
4266,4,148,T3,5,True,50,14.1,500.0,Alvalade
2826,0,99,T4,2,True,50,11.2,1000.0,Avenidas Novas
3414,5,245,T3,7,False,20,7.1,300.0,Avenidas Novas
4452,1,113,T4,9,True,10,8.8,1000.0,Alvalade
1095,1,130,T1,2,True,,10.5,1500.0,Misericórdia
1228,3,113,T3,9,False,,9.1,500.0,Arroios
1865,3,233,Studio,8,True,30,13.2,500.0,Parque das Nações
4992,5,190,T3,0,False,5,5.7,1500.0,São Domingos de Benfica
1198,3,57,T1,4,True,50,4.8,1000.0,Avenidas Novas
895,1,165,T5,2,True,,3.6,1000.0,Estrela
4671,2,30,T3,5,False,,1.0,500.0,Avenidas Novas
4860,4,194,T4,9,False,,1.1,1000.0,Estrela
3002,2,92,T4,1,True,10,13.1,500.0,Estrela
2319,2,51,T5,8,True,5,10.3,500.0,Misericórdia
1217,1,99,T1,5,False,,10.1,300.0,Belém
3282,2,154,T2,6,True,20,9.4,500.0,Ajuda
4077,5,178,T4,4,True,50,12.8,500.0,Estrela
643,0,125,Studio,8,True,30,7.5,1500.0,Belém
3640,3,192,T1,0,,20,13.1,1000.0,Arroios
4991,0,108,T3,4,False,50,5.7,500.0,Estrela
3438,4,34,T3,9,False,10,13.9,300.0,Parque das Nações
4136,3,89,Studio,5,False,5,10.6,100.0,Benfica
3722,2,149,T4,6,False,5,4.2,500.0,Santa Maria Maior
1667,4,75,T1,3,False,50,8.7,100.0,Olivais
